date,redfin,zillow
2022-02-09T05:10:27.542090+00:00,95356272,97357500
2022-02-10T05:10:24.544864+00:00,95356272,97357500
2022-02-11T05:10:19.662809+00:00,95356272,97357500
2022-02-12T05:11:57.277317+00:00,NaN,NaN
2022-02-13T05:10:50.293022+00:00,NaN,NaN
2022-02-13T05:17:39.486894+00:00,NaN,NaN
2022-02-14T05:13:18.710808+00:00,NaN,NaN
2022-02-15T05:12:52.064457+00:00,NaN,NaN
2022-02-16T05:11:35.260098+00:00,NaN,NaN
2022-02-17T05:11:55.949125+00:00,NaN,NaN
2022-02-18T05:12:01.718095+00:00,NaN,NaN
2022-02-19T05:12:50.104242+00:00,NaN,NaN
2022-02-20T05:12:20.224729+00:00,NaN,NaN
2022-02-20T06:57:25.821028+00:00,NaN,143654200
2022-02-21T05:10:53.280360+00:00,NaN,143654200
2022-02-22T05:11:49.105126+00:00,NaN,144538200
2022-02-23T05:11:40.465833+00:00,NaN,144538200
2022-02-24T05:12:20.068835+00:00,NaN,143537900
2022-02-25T05:12:01.758632+00:00,NaN,143537900
2022-02-26T05:11:20.836513+00:00,NaN,143537900
2022-02-27T05:11:57.546841+00:00,NaN,143537900
